"key","value"
"nav.aboutUs","About Us"
"nav.riyashExperience","Riyash Experience"
"nav.ourProjects","Our Projects"
"nav.contactUs","Contact Us"
"home.hero.title","Luxury furniture, crafted"
"home.hero.subtitle","for every lifestyle"
"home.hero.description","From bespoke ready-made collections to bespoke creations, Riyash brings together comfort, style and quality into every home and project."
"home.hero.cta","Explore Our Collections"
"home.lifestyle.title","More than furniture."
"home.lifestyle.subtitle","A lifestyle upgrade."
"home.lifestyle.description","At Riyash, we believe that furniture should tell a story. Whether you're looking for a statement piece that defines your space, or a complete collection that transforms your home, we're here to help you create spaces that inspire."
"home.rooms.title","Furniture for every room,"
"home.rooms.subtitle","every story"
"home.rooms.description","From the living room where families gather to the bedroom where dreams unfold, our collections are crafted to elevate every moment while maintaining our standards of comfort and quality."
"home.rooms.categories.livingRoom","Living Room"
"home.rooms.categories.bedroom","Bedroom"
"home.rooms.categories.dining","Dining"
"home.rooms.categories.office","Office & Workspaces"
"home.rooms.categories.kitchen","Kitchen"
"home.rooms.categories.hospitality","Hospitality"
"home.shopping.title","Shopping"
"home.shopping.subtitle","reimagined"
"home.shopping.description","Buying furniture with Riyash is designed as an experience, not just a purchase. Our showrooms are curated like galleries, giving you the chance to walk through complete concepts. With personalized service, you'll see how designs come to life, helping you choose with confidence and joy."
"home.features.visualize.title","Visualize before you decide"
"home.features.visualize.description","Step into fully styled room concepts, letting your instinct feel every detail and see how it fits in your home."
"home.features.guided.title","Guided by experts"
"home.features.guided.description","Our design team walks you through curated spaces, offering insights that make choosing the right furniture easier and more fun."
"home.features.custom.title","Curated & custom options"
"home.features.custom.description","From ready-made collections to bespoke designs, explore solutions that match your style, space, and lifestyle with complete confidence."
"home.projects.title","Featured"
"home.projects.subtitle","projects"
"home.projects.description","Our work speaks for itself. From luxury hotels to educational institutions and government projects, Riyash has left its mark on spaces across the region with our commitment to quality."
"home.cta.title","LET'S DESIGN YOUR"
"home.cta.subtitle","NEXT SPACE TOGETHER"
"home.cta.description","Whether you're furnishing a single room or a full-scale project, Riyash is here to guide, create, and deliver."
"home.cta.button","Request a Consultation"
"about.hero.tagline","About Us"
"about.hero.heading1","Crafting furniture that"
"about.hero.heading2","inspires everyday living"
"about.hero.description","Riyash creates furniture that blends timeless craftsmanship and modern design, elevating every space with pieces that offer elegance, comfort, and style."
"about.founder.title1","CEO's"
"about.founder.title2","Message"
"about.founder.message","“With a shared vision to redefine furniture experiences, we built Riyash on trust, creativity, and uncompromising quality. Our journey is driven by a passion for design, a dedication to excellence, and a commitment to creating furniture that elevates lifestyles.”"
"about.founder.signature","Chief Executive Officer"
"about.companyInfo.story.title","Our story"
"about.companyInfo.story.description","Blending craftsmanship and creativity to craft timeless, meaningful furniture."
"about.companyInfo.mission.title","Our mission"
"about.companyInfo.mission.description","Making luxury design accessible through quality, innovation, and personalized service."
"about.companyInfo.vision.title","Our vision"
"about.companyInfo.vision.description","Shaping future lifestyles by setting trends, not simply following them."
"about.beginning.title1","The beginning"
"about.beginning.title2","of Riyash"
"about.beginning.description","Furniture should inspire design, not just occupy space. Riyash was founded to merge craftsmanship and creativity, creating timeless designs that feel personal and trend-forward."
"about.drives.title1","What drives us"
"about.drives.title2","forward"
"about.drives.description","We believe luxury should be within reach. Every Riyash piece—ready-made or custom—is built to the highest standards."
"about.future.title1","Where we're"
"about.future.title2","headed"
"about.future.description","Our goal is bold: to be among the top five furniture brands in the region by building design trends and shaping extraordinary living experiences."
"about.valuesHeader.title","Our"
"about.valuesHeader.subtitle","values"
"about.values.quality.title","Quality first"
"about.values.quality.description","Every Riyash piece is crafted with uncompromising standards of excellence."
"about.values.customer.title","Customer first"
"about.values.customer.description","We place people at the heart of every decision, designing solutions that reflect unique lifestyles."
"about.values.creativity.title","Creativity"
"about.values.creativity.description","Innovation drives us forward, embracing evolving trends and artistic craftsmanship."
"about.values.trust.title","Trust"
"about.values.trust.description","Our foundation is built on integrity, transparency, and reliability."
"about.cta.heading1","LET'S DESIGN YOUR"
"about.cta.heading2","NEXT SPACE TOGETHER"
"about.cta.description","Whether you're furnishing a single room or a full-scale project, Riyash is here to guide, create, and deliver."
"about.cta.button","Request a Consultation"
"projects.hero.title","View More"
"projects.hero.tagline","Projects"
"projects.hero.heading1","Trusted to transform"
"projects.hero.heading2","spaces across the region"
"projects.hero.description","From luxury hotels to universities, hospitals, and iconic developments, Riyash delivers furniture solutions that combine elegance, durability, and design excellence."
"projects.items.bananHotelSuits.title","Banan Hotel Suites"
"projects.items.bananHotelSuits.category","Hospitality"
"projects.items.bananHotelSuits.location","Tabuk, KSA"
"projects.items.bananHotelSuits.description","Furnishing 150 luxury suites with bespoke furniture that blends comfort and elegance, creating a memorable guest experience."
"projects.categories.All","All"
"projects.categories.Hospitality","Hospitality"
"projects.categories.Educational","Educational"
"projects.categories.Corporate","Corporate"
"projects.categories.Residential","Residential"
"projects.categories.Government","Government"
"projects.categories.Healthcare","Healthcare"
"projects.showing","Showing {{count}} of {{total}} projects{{category ? ' in ' + category : ''}}"
"projects.cta.heading1","LET'S DESIGN YOUR"
"projects.cta.heading2","NEXT SPACE TOGETHER"
"projects.cta.description","Whether you're furnishing a single room or a full-scale project, Riyash is here to guide, create, and deliver."
"projects.cta.button","Request a Consultation"
"experience.hero.subtitle","Riyash Experience"
"experience.hero.title1","Shopping reimagined"
"experience.hero.title2","The Riyash experience"
"experience.hero.description","Discover how furniture shopping transforms into an inspiring journey of creativity, confidence, and personalized design."
"experience.gallery.title1","A gallery,"
"experience.gallery.title2","not a store"
"experience.gallery.description","Riyash showrooms are curated like galleries, not stores. Each room is styled as a complete concept, allowing you to see furniture in its natural setting—living, dining, bedroom, office, or hospitality. Instead of imagining pieces in isolation, you experience how they come together in harmony."
"experience.features.immersive.title","Immersive Showrooms"
"experience.features.immersive.description","Walk through complete room concepts designed to inspire and help you visualize your perfect space."
"experience.features.consultation.title","Personal Design Consultation"
"experience.features.consultation.description","Our expert designers guide you through curated spaces, offering personalized insights and recommendations."
"experience.features.custom.title","Custom Solutions"
"experience.features.custom.description","From ready-made collections to bespoke pieces, we create solutions tailored to your unique style."
"experience.features.confidence.title","Confidence in Choice"
"experience.features.confidence.description","Experience furniture in context, making decisions with complete confidence and joy."
"experience.visit.locations.title","Multiple Locations"
"experience.visit.locations.description","Visit our showrooms across the region to experience the Riyash difference firsthand."
"experience.visit.schedule.title","Flexible Scheduling"
"experience.visit.schedule.description","Book personalized tours at your convenience with our dedicated design team."
"experience.visit.guidance.title","Expert Guidance"
"experience.visit.guidance.description","Our design consultants are here to help you create spaces that truly reflect your lifestyle."
"experience.cta.title1","LET'S DESIGN YOUR"
"experience.cta.title2","NEXT SPACE TOGETHER"
"experience.cta.description","Whether you're furnishing a single room or a full-scale project, Riyash is here to guide, create, and deliver."
"experience.cta.button","Request a Consultation"
"contact.hero.subtitle","Contact us"
"contact.hero.title1","Let's create your"
"contact.hero.title2","space together"
"contact.hero.description","Whether you're furnishing a single room, a new home, or an entire project, our team is here to guide you."
"contact.visit.title","Visit Our Showrooms"
"contact.visit.description","Experience our furniture collections in person across multiple locations in the region."
"contact.visit.details","Riyadh • Jeddah • Tabuk • Najran"
"contact.call.title","Call Us"
"contact.call.description","Speak directly with our design consultants for personalized assistance."
"contact.call.details","[phone]"
"contact.email.title","Email Us"
"contact.email.description","Send us your inquiries and we'll respond within 24 hours."
"contact.email.details","[email]"
"contact.hours.title","Business Hours"
"contact.hours.description","We're here to help you create your perfect space."
"contact.hours.details","Sun-Thu: 9AM-9PM • Fri-Sat: 2PM-10PM"
"contact.info.title","Get in touch"
"contact.form.name","Name"
"contact.form.namePlaceholder","Enter your name"
"contact.form.email","Email address"
"contact.form.emailPlaceholder","Enter your email address"
"contact.form.location","Location"
"contact.form.locationPlaceholder","Enter your location"
"contact.form.contact","Contact"
"contact.form.contactPlaceholder","Enter your contact number"
"contact.form.message","Message"
"contact.form.messagePlaceholder","Enter your message"
"contact.form.submit","Submit"
"contact.form.submitting","Submitting..."
"contact.form.privacy","By pressing the submit button, I agree to Riyash contacting me by email. I also understand that any information I've shared in this form is subject to Riyash privacy policy."
"contact.form.success","Thank you for your message! We'll get back to you soon."
"contact.map.title1","Visit our"
"contact.map.title2","showrooms"
"contact.map.description","Experience our furniture collections in person at our showrooms across the region. Each location offers the full Riyash gallery experience."
"contact.map.comingSoon","Interactive map coming soon"
"contact.map.locations","Visit our showrooms in Riyadh, Jeddah, Tabuk, and Najran"
"contact.cta.title1","LET'S DESIGN YOUR"
"contact.cta.title2","NEXT SPACE TOGETHER"
"contact.cta.description","Whether you're furnishing a single room or a full-scale project, Riyash is here to guide, create, and deliver."
"contact.cta.button","Request a Consultation"
"footer.navigation.about","About Us"
"footer.navigation.experience","Riyash Experience"
"footer.navigation.projects","Our Projects"
"footer.navigation.contact","Contact Us"
"footer.privacy","Privacy policy"
"footer.rights","All Rights Reserved"